0,1,2,3,4,5,6,7,8,9,10,11,12,13,target,pred1_probs,pred1_classes,pred2_probs,pred2_classes,pred3_probs,pred3_classes
1,19.33,10.915,2,8,5,0.585,0,1,2,1,2,200,8,0,0.4336956890308357,0,0.3615794143744454,0,0.3259003179912854,0
1,35.75,2.415,2,9,4,0.125,0,1,2,0,2,220,2,0,0.3107242294447065,0,0.2615218272739559,0,0.18600452914487656,0
1,18.83,0.0,2,11,4,0.665,0,0,0,0,2,160,2,0,0.29409003877422835,0,0.17578231292517008,0,0.13903539598417144,0
0,28.75,3.75,2,8,4,1.085,1,1,1,1,2,371,1,1,0.3749662023436833,0,0.5230088812491047,1,0.168393664811876,0
1,34.42,4.25,2,3,5,3.25,1,1,2,0,2,274,611,1,0.5212321939435122,1,0.6067241728659507,1,0.31084742810602706,0
0,33.25,3.0,1,6,4,2.0,0,0,0,0,2,180,1,0,0.4243566065461364,0,0.4388014220416455,0,0.20450643465252027,0
1,53.92,9.625,2,10,4,8.665,1,1,5,0,2,0,1,1,0.8624774209558906,1,0.8046589654293723,1,0.9974422298778599,1
1,25.25,1.0,2,6,4,0.5,0,0,0,0,2,200,1,0,0.30345750885751765,0,0.2615218272739559,0,0.14211889067536093,0
1,32.42,2.165,1,4,1,0.0,0,0,0,0,2,120,1,0,0.2979204433714975,0,0.2615218272739559,0,0.16860991263135844,0
0,21.08,5.0,1,1,1,0.0,0,0,0,0,2,0,1,0,0.3219104718839081,0,0.18594104308390022,0,0.16822337282233785,0
0,56.5,16.0,2,5,1,0.0,1,1,15,0,2,0,248,1,0.511083054060487,1,0.4330572808833678,0,0.908183418200734,1
1,32.25,0.165,1,8,8,3.25,1,1,1,1,2,432,8001,1,0.4602828581072842,0,0.6067241728659507,1,0.2650578270252181,0
0,20.5,11.835,2,8,8,6.0,1,0,0,0,2,340,1,1,0.7589274776750567,1,0.6945685188493836,1,0.8776211436822152,1
0,30.25,5.5,2,4,4,5.5,0,0,0,1,1,100,1,0,0.6685005575336589,1,0.8046589654293723,1,0.6510150485381628,1
0,24.58,0.67,2,6,8,1.75,1,0,0,0,2,400,1,0,0.36821120422811227,0,0.5230088812491047,1,0.15778078052010555,0
1,23.17,11.125,2,14,8,0.46,1,1,1,0,2,100,1,1,0.433174410871739,0,0.3615794143744454,0,0.33700942277643403,0
0,31.57,11.25,2,1,1,0.0,0,0,0,0,2,184,5201,0,0.4159421557110057,0,0.18594104308390022,0,0.38180191589320506,0
0,32.33,0.54,2,13,4,0.04,1,0,0,0,2,440,11178,1,0.2807193028543278,0,0.2615218272739559,0,0.16327903100545146,0
1,23.92,1.5,2,2,8,1.875,1,1,6,0,2,200,328,1,0.3860612844126588,0,0.5230088812491047,1,0.16227414927022682,0
1,36.75,0.125,1,8,4,1.5,0,0,0,1,2,232,114,1,0.3590401308442331,0,0.5230088812491047,1,0.19773621696965954,0
1,29.83,1.25,1,4,4,0.25,0,0,0,0,2,224,1,0,0.2976094273416065,0,0.2615218272739559,0,0.1536628300075247,0
0,24.08,0.5,2,11,8,1.25,1,1,1,0,2,0,679,1,0.336919145481058,0,0.5230088812491047,1,0.14617972773536822,0
1,21.17,0.25,1,8,8,0.25,0,0,0,0,2,280,205,0,0.277938514364208,0,0.17578231292517008,0,0.1386179736866287,0
1,31.42,15.5,2,8,4,0.5,1,0,0,0,2,120,1,0,0.5072571899720641,1,0.3615794143744454,0,0.6423065512231604,1
1,22.83,3.0,2,7,4,1.29,1,1,1,0,2,260,801,1,0.3707290316729018,0,0.5230088812491047,1,0.1545697124855413,0
1,37.5,1.75,1,8,5,0.25,1,0,0,1,2,164,401,0,0.31092012956115833,0,0.2615218272739559,0,0.19290202240518667,0
0,24.83,4.5,2,9,4,1.0,0,0,0,1,2,360,7,0,0.3759763312922623,0,0.5230088812491047,1,0.16615804395375086,0
1,36.33,3.79,2,9,4,1.165,1,0,0,1,2,200,1,0,0.3882045997696637,0,0.5230088812491047,1,0.2062261248227975,0
0,47.25,0.75,2,11,8,2.75,1,1,1,0,2,333,893,1,0.4541446063261311,0,0.6067241728659507,1,0.384312473093376,0
1,32.08,4.0,1,13,4,1.5,0,0,0,1,2,120,1,0,0.4066364060469783,0,0.5230088812491047,1,0.19189062511043847,0
0,30.58,10.665,2,11,8,0.085,0,1,12,1,2,129,4,0,0.4118867175086884,0,0.18594104308390022,0,0.3458536987442777,0
1,27.83,1.54,2,9,4,3.75,1,1,5,1,2,100,4,1,0.5063001463281951,1,0.6067241728659507,1,0.2957289325867899,0
1,54.83,15.5,2,10,9,0.0,1,1,20,0,2,152,131,0,0.5020481754818145,1,0.4330572808833678,0,0.8793893365003622,1
1,16.08,0.75,2,8,4,1.75,1,1,5,1,2,352,691,1,0.3605017321358218,0,0.31935897435897437,0,0.1584943570734738,0
1,24.58,12.5,2,9,4,0.875,1,0,0,1,2,260,1,0,0.4800601621744124,0,0.5051560758082497,1,0.4156544167980302,0
1,32.67,5.5,2,11,8,5.5,1,1,12,1,2,408,1001,1,0.6708862466795674,1,0.8046589654293723,1,0.6665523980380605,1
1,30.17,0.5,2,8,4,1.75,1,1,11,0,2,32,541,1,0.3717432937883949,0,0.5230088812491047,1,0.17139480587458786,0
1,22.25,0.46,2,4,4,0.125,0,0,0,1,2,280,56,0,0.2750532650270239,0,0.17578231292517008,0,0.13971819673131206,0
1,41.75,0.96,2,14,4,2.5,1,0,0,0,2,510,601,1,0.4356149455421964,0,0.6067241728659507,1,0.2886429504642351,0
1,36.67,2.0,2,3,4,0.25,0,0,0,1,2,221,1,0,0.3132071233048015,0,0.2615218272739559,0,0.1885318161693648,0
1,25.83,12.835,2,13,4,0.5,0,0,0,0,2,0,3,0,0.4628498577527865,0,0.3615794143744454,0,0.4359724904865661,0
1,29.92,1.835,2,8,8,4.335,1,0,0,0,2,260,201,1,0.5493136692086769,1,0.6067241728659507,1,0.3840142640100436,0
1,20.08,0.25,2,11,4,0.125,0,0,0,0,2,200,1,0,0.2707422355313937,0,0.17578231292517008,0,0.13928004358903084,0
1,19.67,0.375,2,11,4,2.0,1,1,2,1,2,80,1,1,0.3737571267653835,0,0.23515151515151517,0,0.16262143240099106,0
1,51.42,0.04,2,14,8,0.04,1,0,0,0,2,0,3001,1,0.29224127351354245,0,0.5086380650734235,1,0.3616795623484072,0
1,62.75,7.0,2,10,9,0.0,0,0,0,0,2,0,13,0,0.3906736542201496,0,0.4330572808833678,0,0.7221329981977551,1
1,40.58,3.29,2,7,4,3.5,0,0,0,1,1,400,1,0,0.5299402939494614,1,0.6067241728659507,1,0.38484161557307744,0
0,16.33,0.21,2,6,4,0.125,0,0,0,0,2,200,2,0,0.2670055382883589,0,0.06895833333333334,0,0.1420633745200482,0
1,29.5,0.58,2,9,4,0.29,0,1,1,0,2,340,2804,0,0.2913929423748321,0,0.2615218272739559,0,0.15147216743885886,0
1,34.0,4.5,2,6,4,1.0,1,0,0,1,2,240,1,0,0.3856120390079907,0,0.5230088812491047,1,0.1977797705253542,0
0,71.58,0.0,2,8,4,0.0,0,0,0,0,3,184,1,1,0.30853279203304274,0,0.5086380650734235,1,0.8314228823024375,1
1,42.0,0.205,2,3,8,5.125,1,0,0,0,2,400,1,1,0.5880533069663854,1,0.6067241728659507,1,0.6324620690367775,1
0,22.5,11.0,1,11,4,3.0,1,0,0,1,2,268,1,0,0.5882605203203832,1,0.6945685188493836,1,0.4542185147716245,0
1,24.42,2.0,2,10,2,0.165,0,1,2,0,2,320,1301,0,0.2971220439065123,0,0.2615218272739559,0,0.1447315473475655,0
1,44.33,0.5,2,3,8,5.0,1,0,0,1,2,320,1,1,0.587090636990482,1,0.6067241728659507,1,0.6426801163374143,1
0,23.0,11.75,2,14,8,0.5,1,1,2,1,2,300,552,1,0.4442884829218421,0,0.3615794143744454,0,0.36789126828538105,0
1,34.42,1.335,2,3,5,0.125,0,0,0,1,2,440,4501,0,0.29636583639176595,0,0.2615218272739559,0,0.1736936560198785,0
1,23.08,11.5,2,3,4,3.5,1,1,9,0,2,56,743,1,0.6255647309825222,1,0.8046589654293723,1,0.5385137219389151,1
1,25.92,0.875,2,4,4,0.375,0,1,2,1,2,174,4,0,0.2960103485583757,0,0.2615218272739559,0,0.14309601700981353,0
0,17.58,9.0,2,6,4,1.375,1,0,0,1,2,0,1,1,0.4534453807177583,0,0.6108532272325375,1,0.26626221266664,0
1,20.42,1.085,2,11,4,1.5,0,0,0,0,2,108,8,0,0.3549851288551199,0,0.31935897435897437,0,0.14945901521197993,0
1,31.67,16.165,2,2,4,3.0,1,1,9,0,2,250,731,1,0.6668917774258252,1,0.8046589654293723,1,0.7889318779615143,1
0,57.58,2.0,2,1,1,6.5,0,1,1,0,2,0,11,0,0.7052900021501863,1,0.6067241728659507,1,0.9509043930182453,1
1,59.67,1.54,2,11,4,0.125,1,0,0,1,2,260,1,1,0.32292426454595685,0,0.5086380650734235,1,0.5488102683767719,1
0,65.17,14.0,2,1,1,0.0,1,1,11,1,2,0,1401,1,0.49204113059196203,0,0.4330572808833678,0,0.9327172177714116,1
1,30.08,1.04,1,3,5,0.5,1,1,10,1,2,132,29,0,0.3085162056818567,0,0.2615218272739559,0,0.1535208648742866,0
1,48.58,6.5,2,11,8,6.0,1,0,0,1,2,350,1,1,0.7242570401711601,1,0.8046589654293723,1,0.8881330796992809,1
0,23.58,11.5,1,4,8,3.0,0,0,0,1,2,20,17,0,0.5963540524968646,1,0.8046589654293723,1,0.4826877800358198,0
1,20.17,9.25,2,8,4,1.665,1,1,3,1,2,40,29,1,0.4779474752086143,0,0.6108532272325375,1,0.2825269380645341,0
1,48.17,7.625,2,9,8,15.5,1,1,12,0,2,0,791,1,0.9679108509218732,1,0.9549180327868853,1,0.99999998699451,1
1,23.25,1.5,2,11,4,2.375,1,1,3,1,2,0,583,1,0.4153924196273356,0,0.6067241728659507,1,0.18072900080025767,0
1,32.25,14.0,1,1,1,0.0,0,1,2,0,2,160,2,0,0.4554806000270888,0,0.18594104308390022,0,0.5505273194275949,1
1,33.58,0.335,1,13,4,0.085,0,0,0,0,2,180,1,0,0.2817435839543987,0,0.2615218272739559,0,0.1684181586395998,0
1,23.58,0.46,1,9,4,2.625,1,1,6,1,2,208,348,0,0.41644914950692496,0,0.6067241728659507,1,0.19164970744521545,0
1,16.92,0.335,1,4,4,0.29,0,0,0,0,1,200,1,0,0.27712694713065217,0,0.06895833333333334,0,0.14045600303263686,0
0,20.83,8.5,2,8,4,0.165,0,0,0,0,2,0,352,0,0.3766279873561804,0,0.18594104308390022,0,0.23735574339311416,0
0,60.58,16.5,2,11,4,11.0,1,0,0,1,2,21,10562,1,0.9450553763091142,1,0.8046589654293723,1,0.9999932120007574,1
1,31.57,5.0,1,6,4,8.5,1,0,0,0,2,0,1,0,0.8068384119761067,1,0.8046589654293723,1,0.9784142115107736,1
0,25.0,12.33,2,13,8,3.5,1,1,6,0,2,400,459,1,0.6386342949248042,1,0.8046589654293723,1,0.5892589529678827,1
1,21.5,9.75,2,8,4,0.25,1,0,0,0,2,140,1,0,0.39942520003566506,0,0.18594104308390022,0,0.27814233547055683,0
1,20.42,0.0,2,8,4,0.0,0,0,0,0,3,184,1,0,0.2621180619351978,0,0.17578231292517008,0,0.1403675740120546,0
0,25.25,13.5,1,1,1,2.0,0,1,1,1,2,200,2,0,0.5651819563998145,1,0.636736214605067,1,0.5234932377251372,1
1,42.83,4.625,2,11,4,4.58,1,0,0,0,1,0,1,1,0.6170237494627694,1,0.6067241728659507,1,0.5941687522398448,1
1,26.67,1.75,1,8,4,1.0,1,1,5,1,2,160,5778,1,0.34156343332558264,0,0.5230088812491047,1,0.14940324100779345,0
1,57.83,7.04,2,7,4,14.0,1,1,6,1,2,360,1333,1,0.9543743491514858,1,0.9549180327868853,1,0.9999997940751192,1
1,55.92,11.5,2,1,1,5.0,1,1,5,0,2,0,8852,1,0.7379024624451321,1,0.8046589654293723,1,0.9376416600592692,1
1,51.33,10.0,2,3,5,0.0,1,1,11,0,2,0,1250,1,0.4199079688325758,0,0.4330572808833678,0,0.5856941264385508,1
1,39.83,0.5,2,7,4,0.25,1,0,0,0,1,288,1,0,0.29792518554965475,0,0.2615218272739559,0,0.20744225298065835,0
1,27.58,2.04,1,6,4,2.0,1,1,3,1,2,370,561,1,0.4048503763149575,0,0.4388014220416455,0,0.17563334615079182,0
1,30.17,6.5,2,13,4,3.125,1,1,8,0,2,330,1201,1,0.5408874845236906,1,0.8046589654293723,1,0.31882237813831593,0
1,51.83,2.04,1,1,1,1.5,0,0,0,0,2,120,2,0,0.40073830861758775,0,0.5230088812491047,1,0.3929441739750931,0
0,25.0,11.0,1,6,4,4.5,1,0,0,0,2,120,1,0,0.677744133833272,1,0.8046589654293723,1,0.6551603871489965,1
1,29.67,0.75,1,8,4,0.04,0,0,0,0,2,240,1,0,0.2807599117904871,0,0.2615218272739559,0,0.15374907895665582,0
0,33.67,0.375,2,13,4,0.375,0,0,0,0,2,300,45,1,0.2972276827523902,0,0.2615218272739559,0,0.16726496566412294,0
1,25.75,0.75,2,8,5,0.25,1,0,0,0,2,349,24,1,0.2879021120765183,0,0.2615218272739559,0,0.14305440457851287,0
0,28.67,1.04,2,8,4,2.5,1,1,5,1,2,300,1431,1,0.4224611797212449,0,0.6067241728659507,1,0.1973534333538949,0
0,18.08,0.375,3,13,1,10.0,0,0,0,1,1,300,1,1,0.8144919459923484,1,0.4030742659758204,0,0.99632089172336,1
1,20.42,7.0,2,8,4,1.625,1,1,3,0,2,200,1392,1,0.4436564890269277,0,0.6108532272325375,1,0.21677311371295074,0
1,17.5,22.0,3,1,7,0.0,0,0,0,1,3,450,100001,1,0.5535391545974854,1,0.07911706349206349,0,0.9433962069836928,1
1,18.08,6.75,1,7,4,0.04,0,0,0,0,2,140,1,0,0.3434634255283881,0,0.07911706349206349,0,0.197364036763726,0
1,47.67,2.5,2,7,5,2.5,1,1,12,1,2,410,2511,1,0.4640158252569355,0,0.6067241728659507,1,0.3810452152660479,0
1,57.42,8.5,2,10,8,7.0,1,1,3,0,2,0,1,1,0.7974166685397186,1,0.8046589654293723,1,0.9835430899105874,1
1,13.75,4.0,1,9,4,1.75,1,1,2,1,2,120,1001,1,0.4020347602532223,0,0.41185897435897434,0,0.181787101518636,0
1,19.33,9.5,2,11,4,1.0,1,0,0,1,2,60,401,1,0.4392683390601629,0,0.5051560758082497,1,0.2729742497382282,0
0,21.92,11.665,2,4,8,0.085,0,0,0,0,2,320,6,0,0.4164515540030831,0,0.18594104308390022,0,0.3650112768584745,0
1,17.58,10.0,2,9,8,0.165,0,1,1,0,2,120,2,0,0.3935874818811351,0,0.07911706349206349,0,0.29052118174050545,0
1,34.83,2.5,1,9,4,3.0,0,0,0,0,1,200,1,0,0.480948891862618,0,0.6067241728659507,1,0.2700376878286237,0
1,29.17,3.5,2,9,4,3.5,1,1,3,1,2,329,1,0,0.520266444879231,1,0.6067241728659507,1,0.2922909188484992,0
1,21.42,0.75,1,12,7,0.75,0,0,0,1,2,132,3,0,0.3100844992210794,0,0.31935897435897437,0,0.13917908290669367,0
1,18.17,10.25,2,8,8,1.085,0,0,0,0,2,320,14,0,0.4538896576042416,0,0.5051560758082497,1,0.30460297502832123,0
1,28.0,3.0,2,9,4,0.75,0,0,0,1,2,300,68,0,0.3449683350171909,0,0.5230088812491047,1,0.15684553452747216,0
0,45.83,10.5,2,11,4,5.0,1,1,7,1,2,0,1,1,0.7176266298702424,1,0.8046589654293723,1,0.8455226874656508,1
1,22.75,11.5,2,3,4,0.415,0,0,0,0,2,0,1,0,0.4352358909294036,0,0.18594104308390022,0,0.35477233059558433,0
0,31.57,3.5,2,2,4,3.0,1,0,0,1,2,300,1,0,0.491660363178671,0,0.6067241728659507,1,0.2592531219190917,0
0,20.42,7.5,2,4,4,1.5,1,1,1,0,2,160,235,1,0.4430178514274004,0,0.6108532272325375,1,0.2246297768308408,0
0,21.25,2.335,2,3,5,0.5,1,1,4,0,1,80,1,1,0.31603071122189913,0,0.2682823129251701,0,0.14295911855430254,0
1,26.67,4.25,2,13,4,4.29,1,1,1,1,2,120,1,1,0.5770780696420933,1,0.6067241728659507,1,0.39225939566921536,0
0,27.33,1.665,2,1,1,0.0,0,0,0,0,2,340,2,0,0.287284634499825,0,0.2615218272739559,0,0.14989633737470262,0
1,42.08,1.04,2,9,4,5.0,1,1,6,1,2,500,10001,1,0.5921653735793483,1,0.6067241728659507,1,0.6126126602133891,1
0,18.25,10.0,2,9,4,1.0,0,1,1,0,2,120,2,0,0.44516124032511695,0,0.5051560758082497,1,0.2927525711935409,0
0,28.5,1.0,2,11,4,1.0,1,1,2,1,2,167,501,0,0.33375831340015194,0,0.5230088812491047,1,0.15173767148631528,0
0,21.5,6.0,2,6,4,2.5,1,1,3,0,2,80,919,1,0.485032749842133,0,0.6945685188493836,1,0.23562265162191606,0
1,21.83,11.0,2,14,4,0.29,1,1,6,0,2,121,1,1,0.4195511638526736,0,0.18594104308390022,0,0.33020753908229283,0
1,21.92,0.5,2,8,4,0.125,0,0,0,0,2,360,1,0,0.2752179282735965,0,0.17578231292517008,0,0.1395729013441817,0
1,32.67,9.0,1,9,8,5.25,1,0,0,1,2,154,1,1,0.7006806948817733,1,0.8046589654293723,1,0.7247741373005435,1
0,45.33,1.0,2,11,4,0.125,0,0,0,1,2,263,1,0,0.3025310903312168,0,0.5086380650734235,1,0.2663307932526281,0
0,23.58,0.585,1,1,1,0.125,0,0,0,0,2,120,88,0,0.2776737476439017,0,0.2615218272739559,0,0.14077166162615548,0
0,17.92,0.54,2,8,4,1.75,0,1,1,1,2,80,6,0,0.3596133525239809,0,0.31935897435897437,0,0.15605802385354345,0
1,33.0,2.5,1,9,4,7.0,0,0,0,1,2,280,1,0,0.7144192615862932,1,0.6067241728659507,1,0.8703694999431167,1
0,22.67,0.335,2,11,4,0.75,0,0,0,0,1,160,1,0,0.3061930530368309,0,0.31935897435897437,0,0.1395556619806264,0
1,34.67,1.08,2,7,4,1.165,0,0,0,0,1,28,1,0,0.3502728830579872,0,0.5230088812491047,1,0.17871003569989652,0
1,29.67,1.415,2,9,8,0.75,1,1,1,0,2,240,101,1,0.3263411417900163,0,0.5230088812491047,1,0.1539093144802154,0
1,31.83,2.5,2,6,4,7.5,1,0,0,1,2,523,1,0,0.7382511689801605,1,0.6067241728659507,1,0.9185006038930601,1
0,20.67,1.835,2,11,4,2.085,1,1,5,0,2,220,2504,1,0.3997322673298032,0,0.32765151515151514,0,0.16859636174434905,0
1,33.75,2.75,2,3,5,0.0,0,0,0,0,2,180,1,0,0.3062501791448572,0,0.2615218272739559,0,0.17838043038524418,0
1,22.08,0.83,2,8,8,2.165,0,0,0,1,2,128,1,1,0.392225868236193,0,0.4030742659758204,0,0.16927479409804866,0
0,35.42,12.0,2,11,8,14.0,1,1,8,0,2,0,6591,1,0.9617811498156432,1,0.9549180327868853,1,0.9999996119808976,1
1,31.92,4.46,2,13,8,6.04,1,1,3,0,2,311,301,1,0.6866126245167656,1,0.6067241728659507,1,0.7393151888001817,1
0,22.67,0.79,2,3,4,0.085,0,0,0,0,2,144,1,0,0.2772126199892272,0,0.17578231292517008,0,0.14049327434650485,0
1,26.67,14.585,2,3,5,0.0,0,0,0,1,2,178,1,0,0.4576431174322135,0,0.18594104308390022,0,0.5580189096607262,1
1,44.0,2.0,2,7,4,1.75,1,1,2,1,2,0,16,1,0.4068512359086428,0,0.5230088812491047,1,0.27890717733465586,0
1,30.17,1.085,1,8,4,0.04,0,0,0,0,2,170,180,0,0.28511374858700445,0,0.2615218272739559,0,0.15586414743947727,0
1,37.75,7.0,2,11,8,11.5,1,1,7,1,2,300,6,0,0.9107609373347582,1,0.8046589654293723,1,0.9998689129286122,1
1,17.08,0.085,1,8,4,0.04,0,0,0,0,2,140,723,0,0.2621196058677493,0,0.06895833333333334,0,0.1418541277206228,0
1,49.17,2.29,2,1,1,0.29,0,0,0,0,2,200,4,0,0.3311920934420551,0,0.5086380650734235,1,0.3277044414978786,0
1,22.92,0.17,2,7,4,0.085,0,0,0,0,1,0,1,0,0.270357544691748,0,0.2615218272739559,0,0.14044357659429574,0
0,34.83,1.25,1,3,8,0.5,0,0,0,1,2,160,1,0,0.3156488933138182,0,0.2615218272739559,0,0.174248358783701,0
1,44.25,11.0,1,2,4,1.5,1,0,0,0,1,0,1,0,0.5195419130073805,1,0.7209436738125263,1,0.5274835316178222,1
1,59.5,2.75,2,9,4,1.75,1,1,5,1,2,60,59,1,0.4341685011875928,0,0.5230088812491047,1,0.5856609231142403,1
1,25.5,0.375,2,7,4,0.25,1,1,3,0,2,260,15109,1,0.28328249992401594,0,0.2615218272739559,0,0.14243379523093708,0
0,41.58,1.04,2,6,4,0.665,0,0,0,0,2,240,238,0,0.3286033430556745,0,0.626548457614768,1,0.2237075226850108,0
1,49.58,19.0,2,1,1,0.0,1,1,1,0,2,94,1,0,0.5462981302183622,1,0.06349206349206349,0,0.9379293495256988,1
0,33.92,1.585,1,1,1,0.0,1,0,0,0,2,320,1,0,0.2923842990343193,0,0.2615218272739559,0,0.17312949442891953,0
1,19.17,4.0,1,3,4,1.0,0,0,0,1,2,360,1001,0,0.3634107726723963,0,0.41185897435897434,0,0.1579948781299767,0
0,24.5,2.415,1,8,4,0.0,0,0,0,0,2,120,1,0,0.2935582468483378,0,0.2615218272739559,0,0.14805641163707856,0
1,23.33,1.5,2,8,8,1.415,1,0,0,0,2,422,201,1,0.3585454849987066,0,0.5230088812491047,1,0.15000571933733306,0
1,69.17,9.0,2,1,1,4.0,0,1,1,0,2,70,7,0,0.6682518339888601,1,0.8046589654293723,1,0.9534877652236178,1
1,47.67,0.29,2,8,5,15.0,1,1,20,0,2,0,15001,1,0.945737720342623,1,0.7569832402234637,1,0.999999923842258,1
0,33.25,2.5,1,8,4,2.5,0,0,0,1,2,0,3,0,0.4480752342801257,0,0.6067241728659507,1,0.22502092847659805,0
1,43.25,3.0,2,11,8,6.0,1,1,11,0,2,80,1,1,0.6772132400067838,1,0.6067241728659507,1,0.8043501593276717,1
1,23.0,0.625,1,6,4,0.125,1,0,0,0,2,180,2,0,0.2776158839890324,0,0.2615218272739559,0,0.14029477565489232,0
1,34.75,2.5,2,13,5,0.5,0,0,0,0,2,348,1,0,0.3312721937080467,0,0.2615218272739559,0,0.1793526710569505,0
1,56.58,18.5,2,2,5,15.0,1,1,17,1,2,0,1,1,0.9809835254565576,1,0.9549180327868853,1,0.999999998578268,1
0,44.17,6.665,2,11,4,7.375,1,1,3,1,2,0,1,1,0.7857857073296695,1,0.8046589654293723,1,0.96052344930959,1
0,44.33,0.0,2,8,4,2.5,1,0,0,0,2,0,1,1,0.4249239905013776,0,0.6067241728659507,1,0.3201633793589994,0
1,34.25,1.75,2,9,5,0.25,1,0,0,1,2,163,1,0,0.3078254685961983,0,0.2615218272739559,0,0.17341010373274413,0
0,45.0,4.585,2,4,8,1.0,0,0,0,1,1,240,1,0,0.39845850360228,0,0.5230088812491047,1,0.2999507131995923,0
1,30.58,2.71,1,7,4,0.125,0,0,0,1,1,80,1,0,0.3094181363970799,0,0.2615218272739559,0,0.16328722686550293,0
1,27.67,0.75,2,11,8,0.165,0,0,0,1,2,220,252,0,0.2853010142387937,0,0.2615218272739559,0,0.1473515528887342,0
1,19.42,7.25,2,7,4,0.04,0,1,1,0,2,100,2,0,0.3513246284589579,0,0.18594104308390022,0,0.2069222162970764,0
0,41.33,1.0,2,3,5,2.25,1,0,0,1,2,0,301,1,0.4203985853894792,0,0.6067241728659507,1,0.26846517763089084,0
0,23.5,1.5,2,9,4,0.875,0,0,0,1,2,160,1,0,0.3282509740600956,0,0.5230088812491047,1,0.14271692904424435,0
1,31.67,0.83,2,14,4,1.335,1,1,8,1,2,303,3291,1,0.35365652901394634,0,0.5230088812491047,1,0.16719533435411435,0
0,17.83,11.0,2,14,8,1.0,1,1,11,0,2,0,3001,1,0.4589167165297792,0,0.5051560758082497,1,0.33639148007972103,0
0,33.17,2.25,1,13,4,3.5,0,0,0,1,2,200,142,0,0.5067936680723817,1,0.6067241728659507,1,0.3024479286187554,0
0,52.5,7.0,2,6,8,3.0,0,0,0,0,2,0,1,0,0.5648439373506974,1,0.8046589654293723,1,0.6143971198481498,1
0,25.42,1.125,2,11,4,1.29,1,1,2,0,2,200,1,0,0.34860234032844617,0,0.5230088812491047,1,0.1494503773411431,0
1,40.58,1.5,2,3,5,0.0,0,0,0,0,1,300,1,0,0.2975419065044769,0,0.2615218272739559,0,0.2184904779402776,0
1,23.92,0.585,1,13,8,0.125,0,0,0,0,2,240,2,0,0.2779777661501042,0,0.2615218272739559,0,0.1411170540484626,0
1,56.0,12.5,2,4,8,8.0,1,0,0,1,2,24,2029,1,0.8634053406037553,1,0.8046589654293723,1,0.9972815245705464,1
0,28.5,3.04,1,14,8,2.54,1,1,1,0,2,70,1,1,0.4529878591082977,0,0.6067241728659507,1,0.20986901248339387,0
1,32.08,4.0,2,7,4,2.5,1,0,0,1,2,360,1,1,0.4681550701563873,0,0.6067241728659507,1,0.23369398455829501,0
1,21.17,0.875,1,8,8,0.25,0,0,0,0,2,280,205,0,0.2851963131885209,0,0.17578231292517008,0,0.1389661037497028,0
1,34.17,9.17,2,8,4,4.5,1,1,12,1,2,0,222,1,0.6635677285056398,1,0.8046589654293723,1,0.6243110023428345,1
1,43.25,25.21,2,11,8,0.21,1,1,1,0,2,760,91,0,0.6379760060412684,1,0.06349206349206349,0,0.9928352565030624,1
0,38.25,6.0,2,4,4,1.0,1,0,0,1,2,0,1,1,0.4107800456219677,0,0.5051560758082497,1,0.2531612489207572,0
1,37.42,2.04,2,9,4,0.04,1,0,0,1,2,400,5801,1,0.3032012809483102,0,0.2615218272739559,0,0.19549125480417115,0
1,29.83,2.04,1,14,8,0.04,0,0,0,0,2,128,2,0,0.2961028201495159,0,0.2615218272739559,0,0.1578210758660917,0
1,37.33,2.665,2,13,4,0.165,0,0,0,1,2,0,502,0,0.3174904751431494,0,0.2615218272739559,0,0.1976111616631291,0
1,31.33,19.5,2,8,4,7.0,1,1,16,0,2,0,5001,1,0.8682351865026108,1,0.8046589654293723,1,0.9955855993756504,1
1,36.08,2.54,2,1,1,0.0,0,0,0,0,2,0,1001,0,0.3058951025205444,0,0.2615218272739559,0,0.19010855355252435,0
1,20.5,2.415,2,8,4,2.0,1,1,11,1,2,200,3001,1,0.4024372511206839,0,0.32765151515151514,0,0.16840442818323528,0
1,47.17,5.835,2,9,4,5.5,0,0,0,0,2,465,151,0,0.6891287069211814,1,0.8046589654293723,1,0.8119909297070775,1
1,22.0,7.835,1,3,5,0.165,0,0,0,1,2,184,1,0,0.3689211650314353,0,0.18594104308390022,0,0.21976860408671567,0
1,20.5,10.0,1,8,4,2.5,1,0,0,0,1,40,1,1,0.5412286121938393,1,0.6945685188493836,1,0.36009793810923124,0
1,34.92,2.5,2,9,4,0.0,1,0,0,1,2,239,201,1,0.304312193015724,0,0.2615218272739559,0,0.18295868531940016,0
1,24.08,0.875,2,7,4,0.085,0,1,4,0,2,254,1951,0,0.2794549682901891,0,0.2615218272739559,0,0.1418625408459663,0
1,37.33,6.5,2,7,8,4.25,1,1,12,1,2,93,1,1,0.6171462416517993,1,0.8046589654293723,1,0.5200147968953747,1
0,20.75,9.54,2,3,4,0.04,0,0,0,0,2,200,1001,0,0.3832374419805602,0,0.18594104308390022,0,0.2724675534586869,0
1,36.67,3.25,2,11,8,9.0,1,0,0,1,2,102,640,1,0.8141233135711449,1,0.6067241728659507,1,0.9894532312108484,1
1,22.58,10.04,2,14,4,0.04,1,1,9,0,2,60,397,1,0.3919865263785151,0,0.18594104308390022,0,0.2923905699579331,0
